char,trad,sub
乂,,
乜,,
兀,,
弋,,
孑,,
孓,,
幺,,
亓,,
韦,韋,
廿,,
丏,,
卅,,
仄,,
厄,,
仃,,
仉,,
仂,,
兮,,
刈,,
爻,,
卞,,
閂,,
訃,,
尹,,
夬,,
爿,,
毋,,
邗,,
邛,,
艽,,
艿,,
札,,
叵,,
匝,,
丕,,
匜,,
劢,勱,
卟,,
叱,,
叻,,
仨,,
仕,,
仟,,
仡,,
仫,,
仞,,
卮,,
氐,,
犰,,
刍,芻,
邝,鄺,
邙,,
汀,,
訐,,
訌,,
訕,,
訖,,
尻,,
阡,,
尕,,
弁,,
馭,,
匡,,
耒,,
玎,,
玑,,
邢,,
圩,,
圬,,
圭,,
扦,,
圪,,
圳,,
圹,壙,
捫,,
圮,,
圯,,
芊,,
芍,,
芄,,
芨,,
芑,,
芎,,
芗,,
亘,,
厙,,
夼,,
戍,,
尥,,
乩,,
旯,,
曳,,
岌,,
屺,,
凼,,
囡,,
釔,,
缶,,
氘,,
氖,,
牝,,
伎,,
伛,,
伢,,
佤,,
仵,,
伥,倀,
伧,傖,
伉,,
伫,佇,
囟,,
汆,,
刖,,
夙,,
旮,,
刎,,
犷,獷,
獁,,
舛,,
鳧,,
鄔,,
饧,餳,
汕,,
汔,,
汐,,
汲,,
汜,,
汊,,
忖,,
忏,,
讴,謳,
詎,,
祁,,
訥,,
聿,,
艮,,
厾,,
阱,,
阮,,
阪,,
丞,,
妁,,
牟,,
紆,,
紂,,
紇,,
紈,,
玕,,
玙,璵,
抟,摶,
抔,,
圻,,
坂,,
坍,,
塢,,
抃,,
抉,,
㧐,㩳,
芫,,
邯,,
芸,蕓,
芾,,
苈,藶,
苣,,
芷,,
芮,,
莧,,
芼,,
苌,萇,
苁,蓯,
芩,,
芪,,
芡,,
芟,,
苄,,
苎,苧,
苡,,
杌,,
杓,,
杞,,
杈,,
忑,,
孛,,
邴,,
邳,,
矶,磯,
奁,奩,
豕,,
忒,,
欤,歟,
軔,,
迓,,
邶,,
忐,,
卣,,
邺,鄴,
旰,,
呋,,
呒,嘸,
呓,囈,
呔,,
呖,嚦,
呃,,
旸,暘,
吡,,
町,,
虬,,
唄,,
吽,,
吣,,
吲,,
帏,幃,
岐,,
岈,,
峴,,
岑,,
岚,嵐,
兕,,
囵,圇,
囫,,
釗,,
釙,,
釕,,
迕,,
氙,,
氚,,
牤,,
佞,,
邱,,
攸,,
佚,,
佝,,
佟,,
佗,,
伽,,
彷,,
佘,,
佥,僉,
孚,,
豸,,
坌,,
肟,,
邸,,
奂,奐,
劬,,
狄,,
狁,,
鳩,,
邹,鄒,
飩,,
饩,餼,-
飪,,
飫,,
飭,,
亨,,
庑,廡,
庋,,
疔,,
疖,癤,
肓,,
闱,闈,-
閎,,
閔,,
羌,,
炀,煬,
沣,,
沅,,
沔,,
沤,漚,
沌,,
沏,,
沚,,
汩,,
汨,,
沂,,
汾,,
沨,渢,
汴,,
汶,,
沆,,
沩,溈潙,
泐,,
怃,憮,
怄,慪,
忡,,
忤,,
忾,愾,
怅,悵,
忻,,
忪,,
怆,愴,
忭,,
忸,,
詁,,
訶,,
詛,,
詆,,
诌,謅,-
詔,,
詒,,
孜,,
陇,隴,
陀,,
陂,,
陉,陘,
妍,姸,
妩,嫵,
妪,嫗,
妣,,
妊,,
妗,,
妫,媯嬀,
妞,,
姒,,
妤,,
邵,,
劭,,
刭,剄,
甬,,
邰,,
紜,,
紕,,
紝,,
纶,綸,-
紓,,
玮,瑋,
玡,,
玭,,
玠,,
玢,,
玥,,
玦,,
盂,,
忝,,
匭,,
坩,,
抨,,
拤,,
坫,,
拈,,
垆,壚,
抻,,
劼,,
拃,,
拊,,
坼,,
坻,,
㧟,擓,
坨,,
坭,,
抿,,
坳,,
耶,,
苷,,
苯,,
苤,,
茏,蘢,
苫,,
苜,,
苴,,
苒,,
苘,,
茌,,
苻,,
苓,,
茚,,
茆,,
蔦,,
茓,,
茔,塋,
茕,煢,
茀,,
苕,,
枥,櫪,
枇,,
杪,,
杳,,
梘,,
杵,,
枨,棖,
枞,樅,
枋,,
杻,,
杷,,
杼,,
矸,,
砀,碭,
刳,,
奄,,
瓯,甌,
殁,,
郏,郟,
軛,,
郅,,
鳶,,
盱,,
昊,,
昙,曇,
杲,,
昃,,
咂,,
呸,,
昕,,
昀,,
旻,,
昉,,
炅,,
咔,,
畀,,
虮,蟣,
咀,,
呷,,
黾,黽,
呱,,
呤,,
咚,,
咆,,
咛,,
呶,,
呣,,
呦,,
噝,,
岢,,
岿,巋,
岬,,
岫,,
帙,,
岣,,
峁,,
刿,劌,
迥,,
岷,,
剀,剴,
帔,,
峄,嶧,
沓,,
囹,,
罔,,
釷,,
釺,,
釧,,
釩,,
釹,,
釵,,
邾,,
迮,,
牦,,
竺,,
迤,,
佶,,
佬,,
佰,,
侑,,
侉,,
臾,,
岱,,
侗,,
侃,,
侏,,
侩,儈,
佻,,
佾,,
侪,,
佼,,
佯,,
侬,儂,
帛,,
阜,,
侔,,
徂,,
刽,劊,
郄,,
怂,慫,
籴,糴,
瓮,甕,
戗,戧,
肼,,
䏝,膞,
肽,,
肱,,
肫,,
剁,,
迩,邇,
郇,,
狙,,
狎,,
狍,,
狒,,
咎,,
炙,,
梟,,
䬻,餞,
飴,,
冽,,
冼,,
庖,,
疠,癘,
疝,,
疡,瘍,
兖,兗,
妾,,
劾,,
炜,煒,
𬉼,熰,
炖,,
炘,,
炝,熗,
炔,,
泔,,
沭,,
泷,瀧,
泸,瀘,
泱,,
泅,,
泗,,
泠,,
泺,濼,
泖,,
泫,,
泮,,
沱,,
泯,,
泓,,
泾,涇,
怙,,
怵,,
怦,,
怛,,
怏,,
怍,,
㤘,㥮,
怩,,
怫,,
怿,懌,
宕,,
穹,,
宓,,
誆,,
誄,,
詿,,
詰,,
戾,,
詼,,
戽,,
鄆,,
衩,,
祆,,
祎,禕,
祉,,
祇,,
誅,,
詵,,
詬,,
詮,,
詣,,
諍,,
詫,,
諢,,
詡,,
戕,,
孢,,
亟,,
陔,,
妲,,
妯,,
姗,,
帑,,
弩,,
孥,,
駑,,
虱,,
迦,,
迨,,
紺,,
紲,,
紱,,
駟,,
駙,,
䋓,縐,
絀,,
驿,驛,-
駘,,
甾,,
珏,,
珐,,
珂,,
珑,瓏,
玳,,
珀,,
頇,,
珉,,
珈,,
拮,,
垭,埡,
挝,撾,
垣,,
挞,撻,
垤,,
赳,,
賁,,
垱,壋,
垌,,
郝,,
垧,,
垓,,
挦,撏,
垠,,
茜,,
荚,莢,
荑,,
貰,,
荜,蓽,
莒,,
茼,,
茴,,
茱,,
莛,,
荞,蕎,
茯,,
荏,,
荇,,
荃,,
荟,薈,
荀,,
茗,,
荠,薺,
茭,,
茨,,
垩,堊,
荥,滎,
荦,犖,
荨,蕁,
荩,藎,
剋,,
荪,蓀,
茹,,
蕒,,
葤,,
柰,,
栉,櫛,
柯,,
柘,,
栊,櫳,
柩,,
枰,,
栌,櫨,
柙,,
枵,,
柚,,
枳,,
柞,,
柝,,
栀,,
柢,,
栎,櫟,
枸,,
柈,,
柁,,
枷,,
柽,檉,
剌,,
酊,,
郦,酈,
甭,,
硨,,
砘,,
砒,,
斫,,
砭,,
砜,碸,
奎,,
耷,,
虺,,
殂,,
殇,殤,
殄,,
殆,,
軲,,
軻,,
轳,轤,-
軼,,
軫,,
虿,蠆,
毖,,
覘,,
尜,,
哐,,
眄,,
眍,瞘,
𠳐,,
郢,,
眇,,
眊,,
眈,,
禺,,
哂,,
咴,,
曷,,
昴,,
昱,,
昵,,
咦,,
哓,嘵,
哔,嗶,
畎,,
毗,,
呲,,
胄,,
畋,,
畈,,
虼,,
虻,,
盅,,
咣,,
哕,噦,
剐,剮,
鄖,,
咻,,
囿,,
咿,,
哌,,
哙,噲,
哚,,
咯,,
咩,,
咤,,
哝,噥,
哏,,
哞,,
峙,,
峣,嶢,
罘,,
幀,,
峒,,
峤,嶠,
峋,,
峥,崢,
貺,,
鈈,,
鈦,,
鋇,,
鈑,,
鈐,,
鎢,,
鈁,,
鈀,,
氡,,
氟,,
牯,,
郜,,
秕,,
秭,,
竽,,
笈,,
篤,,
俦,儔,
俨,儼,
俅,,
俪,儷,
叟,,
垡,,
牮,,
俣,俁,
俚,,
皈,,
俑,,
俟,,
逅,,
徇,,
徉,,
舢,,
俞,兪,
郗,,
俎,,
郤,,
爰,,
郛,,
瓴,,
腖,,
胪,臚,
胛,,
胂,,
胙,,
胍,,
胗,,
胝,,
朐,,
胫,脛,
鴇,,
匍,,
狨,,
狯,獪,
飑,颮,
狩,,
狲,猻,
訇,,
逄,,
昝,,
餉,,
餄,,
餎,,
胤,,
孪,孿,
娈,孌,
弈,,
奕,,
庥,,
疬,癧,
疣,,
疥,,
疭,瘲,
庠,,
竑,,
彦,彥,
飒,颯,
闼,闥,-
閭,,
闓,,
閡,,
羑,,
迸,,
籼,,
酋,,
炳,,
炻,,
炽,,
炯,,
烀,,
炷,,
烃,烴,
洱,,
洹,,
洧,,
洌,,
浃,浹,
洇,,
洄,,
洙,,
涎,,
洎,,
洫,,
浍,澮,
洮,,
洵,,
滸,,
浔,潯,
浕,濜,
洳,,
恸,慟,
恓,,
恹,懨,
恫,,
恺,愷,
惻,,
恂,,
恪,,
惲,,
宥,,
扃,,
衲,,
衽,,
衿,,
袂,,
祛,,
祜,,
祓,,
祚,,
誚,,
祗,,
祢,禰,
誥,,
誑,,
鴆,,
昶,,
郡,,
咫,,
弭,,
牁,,
胥,,
陛,,
陟,,
娅,婭,
姮,,
娆,嬈,
姝,,
姣,,
姘,,
姹,,
怼,懟,
羿,,
炱,,
矜,,
絝,,
骁,驍,-
骅,驊,-
絎,,
絳,,
駢,,
耖,,
挈,,
珥,,
珙,,
頊,,
珰,璫,
珩,,
珧,,
珣,,
珞,,
琤,,
琿,,
敖,,
恚,,
埔,,
埕,,
埘,塒,
塤,,
埚,堝,
挹,,
耆,,
耄,,
埒,,
捋,,
贽,贄,-
垸,,
捃,,
盍,,
荸,,
莆,,
莳,蒔,
莴,萵,
莪,,
莠,,
莓,,
莜,,
莅,,
荼,,
莩,,
荽,,
莸,蕕,
荻,,
莘,,
莎,,
莞,,
莨,,
鴣,,
蒓,,
栲,,
栳,,
郴,,
桓,,
桡,橈,
桎,,
楨,,
桤,榿,
梃,,
栝,,
桕,,
桁,,
桧,檜,
桅,,
栟,,
桉,,
栩,,
逑,,
逋,,
彧,,
鬲,,
豇,,
酐,,
逦,邐,
厝,,
孬,,
砝,,
砹,,
砺,礪,
砧,,
砷,,
砟,,
砼,,
砥,,
砣,,
剞,,
砻,礱,
軾,,
輊,,
輅,,
鶇,,
趸,躉,
龀,齔,
鸬,鸕,-
虔,,
逍,,
眬,矓,
唛,嘜,
晟,,
眩,,
眙,,
哧,,
哽,,
唔,,
晁,,
晏,,
鴞,,
趵,,
趿,,
畛,,
蚨,,
蚜,,
蚍,,
蚋,,
蜆,,
蚝,,
蚧,,
嗩,,
圄,,
唣,,
唏,,
盎,,
唑,,
崂,嶗,
崃,崍,
罡,,
罟,,
峪,,
覬,,
賅,,
鈺,,
鉦,,
鈷,,
缽,,
鈸,,
鉞,,
鉭,,
鉬,,
鈿,,
鈾,,
鉑,,
铄,鑠,-
鉚,,
鈰,,
鉉,,
鉈,,
鉍,,
鈮,,
鈹,,
𰼦,鏺,-
铎,鐸,-
氩,氬,
氤,,
氦,,
毪,,
舐,,
秣,,
秫,,
盉,,
笄,,
筧,,
笊,,
笏,,
笆,,
俸,,
倩,,
俵,,
偌,,
俳,,
俶,,
倬,,
倏,,
恁,,
倭,,
倪,,
俾,,
倜,,
隼,,
隽,,
倌,,
倥,,
臬,,
皋,,
郫,,
倨,,
衄,,
頎,,
徕,徠,
舫,,
釜,,
奚,,
衾,,
胯,,
胱,,
胴,,
胭,,
脍,膾,
胼,,
朕,,
脒,,
胺,,
鴟,,
玺,璽,
鴝,,
狷,,
猁,,
狳,,
猃,獫,
狺,,
逖,,
桀,,
裊,,
餑,,
凇,,
栾,欒,
挛,攣,
亳,,
疳,,
疴,,
疸,,
疽,,
痈,癰,
疱,,
痂,,
痉,痙,
衮,袞,
凋,,
頏,,
恣,,
旆,,
旄,,
旃,,
閫,,
䰗,鬮,-
誾,,
閬,,
恙,,
粑,,
朔,,
郸,鄲,
烜,,
烨,燁,
烩,燴,
烊,,
剡,,
郯,,
烬,燼,
涑,,
浯,,
涞,淶,
漣,,
娑,,
涅,,
涠,潿,
浞,,
涓,,
浥,,
涔,,
浜,,
浠,,
浣,,
浚,,
悚,,
悭,慳,
悝,,
悒,,
悌,,
悛,,
宸,,
窈,,
剜,,
諏,,
冢,,
諑,,
袒,,
袢,,
禎,,
諉,,
諛,,
諗,,
諂,,
誶,,
屐,,
屙,,
陬,,
勐,,
奘,,
牂,,
蚩,,
陲,,
姬,,
娠,,
娌,,
娉,,
娲,媧,
娩,,
嫻,,
娣,,
娓,,
婀,,
畚,,
逡,,
綆,,
骊,驪,-
綃,,
騁,,
綏,,
绦,絛,-
綈,,
駸,,
邕,,
鷥,,
彗,,
耜,,
焘,燾,
舂,,
璉,,
琇,,
麸,麩,
揶,,
埴,,
埯,,
捯,,
掳,擄,
掴,摑,
埸,,
埵,,
赧,,
埤,,
捭,,
逵,,
埝,,
堋,,
堍,,
掬,,
鸷,鷙,-
掖,,
捽,,
掊,,
堉,,
掸,撣,
捩,,
掮,,
悫,慤,
埭,,
埽,,
掇,,
摜,,
聃,,
菁,,
萁,,
菘,,
堇,,
萘,,
萋,,
菽,,
菖,,
萜,,
萸,,
萑,,
棻,,
菔,,
菟,,
萏,,
萃,,
菏,,
菹,,
菪,,
菅,,
菀,,
萦,縈,
菰,,
菡,,
梵,,
槤,,
梏,,
覡,,
桴,,
桷,,
梓,,
棁,梲,
桫,,
棂,欞,
啬,嗇,
郾,,
匱,,
敕,,
豉,,
鄄,,
酞,,
酚,,
戛,,
硎,,
硭,,
硒,,
硖,硤,
硗,磽,
硐,,
硇,,
硌,,
鴯,,
瓠,,
匏,,
厩,廄,
龚,龔,
殞,,
殓,殮,
殍,,
𮚅,賚,-
雩,,
輒,,
塹,,
眭,,
眦,,
嘖,,
晡,,
晤,,
眺,,
眵,,
眸,,
圊,,
喏,,
喵,,
啉,,
勖,,
晞,,
唵,,
晗,,
冕,,
啭,囀,-
畦,,
趺,,
啮,嚙,
跄,蹌,
蚶,,
蛄,,
蛎,蠣,
蛆,,
蚰,,
蛊,蠱,
圉,,
蚱,,
蛉,,
蛏,蟶,
蚴,,
啁,,
啕,,
唿,,
啐,,
唼,,
唷,,
啖,,
啵,,
啶,,
啷,,
唳,,
唰,,
啜,,
幘,,
崚,,
崦,,
帼,幗,
崮,,
崤,,
崆,,
賕,,
賑,,
賒,,
銠,,
鉺,,
𨦇,鋏,-
铙,鐃,-
銦,,
鎧,,
鍘,,
銖,,
銑,,
鋌,,
铧,鏵,-
銓,,
𨦅,鎩,-
鉿,,
銚,,
鉻,,
錚,,
銫,,
鉸,,
銥,,
銃,,
銨,,
銣,,
氪,,
牾,,
鴰,,
秾,穠,
逶,,
笺,箋,
筇,,
笸,,
笪,,
笮,,
笠,,
笥,,
笤,,
笳,,
笾,籩,
笞,,
僨,,
偃,,
偕,,
偈,,
傀,,
偬,,
偻,僂,
皑,皚,
皎,,
鴴,,
徜,,
舸,,
舻,艫,
舴,,
舷,,
龛,龕,
翎,,
脬,,
脘,,
脲,,
匐,,
猗,,
猡,玀,
猞,,
猝,,
斛,,
猕,獼,
馗,,
餜,,
餛,,
鵉,鸞,
孰,,
庹,,
庾,,
痔,,
痍,,
疵,,
翊,,
旌,,
旎,,
袤,,
闍,,
閾,,
閹,,
閶,,
鬩,,
閽,,
閼,,
羟,羥,
粝,糲,
粕,,
敝,,
焐,,
烯,,
焓,,
烽,,
燜,,
烷,,
焗,,
漬,,
渚,,
淇,,
淅,,
淞,,
渎,瀆,
涿,,
淖,,
挲,,
淠,,
涸,,
渑,澠,
淦,,
淝,,
淬,,
涪,,
淙,,
涫,,
渌,,
淄,,
惬,愜,
悻,,
悱,,
惝,,
惘,,
