char,trad,sub
悸,,
惆,,
惚,,
惇,,
惮,憚,
窕,,
諶,,
諫,,
扈,,
皸,,
謔,,
裆,襠,
袷,,
裉,,
謁,,
諤,,
諭,,
諼,,
谗,讒,-
諳,,
諦,,
諞,,
逯,,
郿,,
隈,,
粜,糶,
隍,,
隗,,
婧,,
婊,,
婕,,
娼,,
婢,,
婵,嬋,
胬,,
袈,,
翌,,
恿,,
欸,,
綾,,
騏,,
綺,,
緋,,
緔,,
騍,,
緄,,
騅,,
綬,,
綹,,
綣,,
綰,,
𬳯,驂,-
緇,,
耠,,
琫,,
琵,,
琶,,
琪,,
瑛,,
琦,,
琥,,
琨,,
靚,,
琰,,
琮,,
琯,,
琬,,
琛,,
琚,,
輦,,
鼋,黿,
揳,,
堞,,
搽,,
揸,,
揠,,
堙,,
趄,,
揖,,
頡,,
塄,,
撳,,
耋,,
揄,,
蛩,,
蛰,蟄,
塆,壪,
摒,,
揆,,
掾,,
聒,,
葑,,
葚,,
靰,,
靸,,
葳,,
葺,,
葸,,
萼,,
葆,,
葩,,
葶,,
蒌,蔞,
萱,,
戟,,
葭,,
楮,,
棼,,
椟,櫝,-
棹,櫂,
椤,欏,
棰,,
賫,,
椋,,
椁,槨,
椪,,
棣,,
椐,,
鵓,,
覃,,
酤,,
酢,,
酡,,
鹂,鸝,-
厥,,
殚,殫,
殛,,
雯,,
雱,,
輥,,
輞,,
槧,,
輟,,
輜,,
斐,,
睄,,
睑,瞼,
睇,,
睃,,
戢,,
喋,,
嗒,,
喃,,
喱,,
喹,,
晷,,
喈,,
跖,,
跗,,
跞,躒,
跚,,
跎,,
跏,,
跆,,
蛱,蛺,
蛲,蟯,
蛭,,
蛳,螄,
蛐,,
蛔,,
蛞,,
蛴,蠐,
蛟,,
蛘,,
喁,,
喟,,
啾,,
嗖,,
喑,,
嗟,,
喽,嘍,
嗞,,
喀,,
喔,,
喙,,
嵘,嶸,
嵖,,
崴,,
遄,,
詈,,
嵎,,
崽,,
嵬,,
嵛,,
嵯,,
嵝,嶁,
嵫,,
幄,,
嵋,,
賧,,
鋙,,
铼,錸,-
𮡸,鏗,-
鋥,,
鋰,,
鋯,,
鋨,,
銼,,
鐧,,
銻,,
鋃,,
鋦,,
錒,,
掣,,
矬,,
氰,,
毳,,
毽,,
犊,犢,-
犄,,
犋,,
鵠,,
犍,,
嵇,,
黍,,
稃,,
稂,,
筚,篳,
筵,,
筌,,
傣,,
傈,,
舄,,
牍,牘,-
傥,儻,
傧,儐,
遑,,
傩,儺,
遁,,
徨,,
嬃,,
畲,,
弑,弒,
頜,,
翕,,
釉,,
鵒,,
舜,,
貂,,
腈,,
腌,醃,
腓,,
腆,,
腴,,
腑,,
腚,,
腱,,
魷,,
魨,,
魴,,
潁,,
猢,,
猹,,
猥,,
飓,颶,
觞,觴,
觚,,
猱,,
熲,,
飧,,
餷,,
餿,,
亵,褻,
脔,臠,
裒,,
痣,,
痨,癆,
痦,,
痞,,
痤,,
𤺛,癇,-
痧,,
賡,,
竦,,
瓿,,
啻,,
頦,,
鷴,鷳,
闌,,
闃,,
闋,,
粞,,
遒,,
孳,,
焯,,
焜,,
焙,,
焱,,
鵜,,
湛,,
渫,,
湮,,
湎,,
湜,,
渭,,
湍,,
湫,,
溲,,
湟,,
溆,,
湲,,
湔,,
湉,,
渥,,
湄,,
滁,,
愠,慍,
惺,,
憒,,
惴,,
愀,,
愎,,
愔,,
喾,嚳,
寐,,
謨,,
扉,,
褳,,
裎,,
襇,,
祾,,
祺,,
𧫆,讜,
幂,冪,
謖,,
謚,,
謐,,
遐,,
孱,,
弼,,
巽,,
騭,,
媪,媼,
媛,,
婷,,
巯,巰,
翬,,
皴,,
婺,,
騖,,
緙,,
緗,,
緘,,
彘,,
緹,,
緲,,
緦,,
緱,,
縋,,
緡,,
飨,饗,
耢,耮,
瑚,,
瑁,,
瑜,,
瑗,,
瑄,,
瑕,,
遨,,
驁,,
韫,韞,
髡,,
塬,,
鄢,,
趔,,
趑,,
摅,攄,
摁,,
蜇,,
搋,,
搪,,
搐,,
搛,,
搠,,
摈,擯,
彀,,
轂,,
搦,,
搡,,
蓁,,
戡,,
蓍,,
鄞,,
靳,,
蓐,,
驀,,
鶓,,
蒽,,
蓓,,
蓖,,
蓊,,
蒯,,
薊,,
蓑,,
蒿,,
蒺,,
蓠,蘺,
蒟,,
蒡,,
蒹,,
蒴,,
蒗,,
蓥,鎣,
頤,,
楔,,
楠,,
楂,,
楝,,
楫,,
楸,,
椴,,
槌,,
楯,,
皙,,
櫚,,
槎,,
榉,櫸,
楦,,
楣,,
楹,,
椽,,
裘,,
剽,,
甄,,
酮,,
酰,,
酯,,
酩,,
蜃,,
磧,,
碓,,
硼,,
碉,,
碚,,
碇,,
碜,磣,
鵪,,
輳,,
龃,齟,
龅,齙,
訾,,
粲,,
虞,,
睚,,
嗪,,
韪,韙,
嗷,,
嗉,,
睨,,
睢,,
雎,,
睥,,
嘟,,
嗑,,
嗫,囁,
嗬,,
嗔,,
嗝,,
戥,,
嗄,,
煦,,
暄,,
遢,,
暌,,
跬,,
跶,躂,
跸,蹕,
跐,,
跣,,
跹,躚,
跻,躋,
蛸,,
蜊,,
蜍,,
蜉,,
蜣,,
畹,,
蛹,,
嗣,,
嗯,,
嗥,,
嗲,,
嗳,噯,
嗌,,
嗍,,
嗨,,
嗐,,
嗤,,
嗵,,
罨,,
嵊,,
嵩,,
嵴,,
骰,,
鍺,,
錛,,
錡,,
鍀,,
錁,,
錕,,
錮,,
鍁,,
錈,,
錠,,
錙,,
雉,,
氲,氳,
犏,,
歃,,
稞,,
稗,,
稔,,
筠,,
筢,,
筮,,
筲,,
筱,,
牒,,
煲,,
敫,,
徭,,
愆,,
艄,,
覦,,
毹,,
貊,,
貅,,
貉,,
頷,,
腠,,
腩,,
腼,,
腭,齶,
腧,,
塍,,
媵,,
詹,,
鮁,,
鮃,,
鮎,,
𫙔,鱸,-
穌,,
鮒,,
鮐,,
肄,,
鵮,,
飕,颼,
觥,,
遛,,
饈,,
鶉,,
亶,,
瘃,,
痱,,
痼,,
痿,,
瘐,,
瘁,,
瘆,瘮,
麂,,
裔,,
歆,,
旒,,
雍,,
闔,,
闐,,
闕,,
羧,,
豢,,
粳,,
猷,,
煳,,
煜,,
煨,,
煅,,
煊,,
煸,,
煺,,
滟,灧,
溱,,
溘,,
漭,,
滢,瀅,
溥,,
溧,,
溽,,
裟,,
溻,,
溷,,
滗,潷,
滫,,
溴,,
滏,,
滃,,
滦,灤,
溏,,
滂,,
滓,,
溟,,
澦,,
愫,,
慑,懾,
慊,,
鲎,鱟,-
騫,,
窦,竇,-
窠,,
窣,,
裱,,
褚,,
裨,,
裾,,
裰,,
禊,,
謾,,
謫,,
媾,,
嫫,,
媲,,
嫒,嬡,
嫔,嬪,
媸,,
縉,,
縝,,
縟,,
轡,,
騮,,
縞,,
縭,,
縊,,
縑,,
騸,,
耥,,
璈,,
瑶,,
瑭,,
獒,,
覯,,
慝,,
嫠,,
韬,韜,
叆,靉,
髦,,
摽,,
墁,,
撂,,
摞,,
攖,,
翥,,
踅,,
摭,,
墉,,
墒,,
榖,,
綦,,
蔫,,
蔷,薔,
靺,,
靼,,
鞅,,
靿,,
甍,,
蔸,,
蔟,,
藺,,
戬,戩,
蕖,,
蔻,,
蓿,,
斡,,
鶘,,
蓼,,
榛,,
榧,,
榻,,
榫,,
榭,,
槔,,
榱,,
槁,,
槟,檳,
櫧,,
榷,,
僰,,
酽,釅,
酶,,
酹,,
厮,廝,
碡,,
碴,,
碣,,
碲,,
磋,,
臧,,
豨,,
殡,殯,
霆,,
霁,霽,
轅,,
蜚,,
裴,,
翡,,
龇,齜,
龈,齦,
睿,,
䁖,瞜,
睽,,
嘞,,
嘈,,
嘌,,
嘁,,
嘎,,
暧,曖,
暝,,
踌,躊,
踉,,
蜞,,
蜥,,
蜮,,
蝈,蟈,
蜴,,
蜱,,
蜩,,
蜷,,
蜿,,
螂,,
蜢,,
嘘,噓,
嘡,,
鶚,,
嘣,,
嚶,,
嘚,,
嗾,,
嘧,,
羆,,
罱,,
幔,,
嶂,,
幛,,
賻,,
罌,,
骷,,
骶,,
鶻,,
鍥,,
鍇,,
鍶,,
鍔,,
鍤,,
𨪙,鏘,-
鎂,,
𨩐,鏤,-
犒,,
箐,,
簀,,
箧,篋,
箍,,
箸,,
箬,,
箅,,
箪,簞,
箔,,
箜,,
箢,,
箓,籙,
毓,,
僖,,
儆,,
僳,,
僭,,
劁,,
僮,,
魃,,
魆,,
睾,,
艋,,
鄱,,
膈,,
膑,臏,
鮭,,
鮪,,
鲚,鱭,-
鮫,,
鲟,鱘,-
獐,,
觫,,
雒,,
夤,,
饉,,
銮,鑾,
塾,,
麼,,
瘌,,
瘊,,
瘘,瘻,
瘙,,
廖,,
韶,,
旖,,
膂,,
闞,,
鄯,,
鮝,,
粿,,
粼,,
粽,,
糁,糝,
槊,,
鷀,,
熘,,
熥,,
潢,,
漕,,
滹,,
漯,,
漶,,
潋,瀲,
潴,,
漪,,
漉,,
漳,,
漩,,
澉,,
濰,,
慵,,
搴,,
窨,,
寤,,
綮,,
譖,,
褡,,
褙,,
褓,,
褛,褸,
褊,,
譙,,
讕,,
譎,,
暨,曁,
屣,,
鶥,,
嫣,,
嫱,嬙,
嫖,,
嫦,,
嫚,,
嫘,,
嫡,,
鼐,,
翟,,
瞀,,
鶩,,
驃,,
縹,,
縵,,
縲,,
纓,,
驄,,
繆,,
繅,,
耦,,
耧,耬,
瑾,,
璜,,
璀,,
瓔,,
璁,,
璋,,
璇,,
奭,,
髯,,
髫,,
擷,,
撅,,
赭,,
擼,,
鋆,,
撙,,
撺,攛,
墀,,
聵,,
覲,,
鞑,韃,
蕙,,
鞒,鞽,
蕈,,
蕨,,
蕤,,
蕞,,
蕺,,
瞢,,
蕃,,
蕲,蘄,
賾,,
槿,,
樯,檣,
槭,,
樗,,
樘,,
樊,,
槲,,
醌,,
醅,,
靥,靨,
魇,魘,
餍,饜,
磔,,
磙,,
霈,,
轆,,
龉,齬,
龊,齪,
覷,,
瞌,,
瞋,,
瞑,,
嘭,,
噎,,
噶,,
顒,,
暹,,
噘,,
踔,,
踝,,
踟,,
踒,,
踬,躓,-
踮,,
踯,躑,
踺,,
踞,,
蝽,,
蝾,蠑,
蝻,,
蝰,,
蝮,,
螋,,
蝓,,
蝣,,
蝼,螻,
噗,,
嘬,,
顎,,
噍,,
噢,,
噙,,
嚕,,
噌,,
噔,,
顓,,
幞,,
幡,,
嶙,,
嶝,,
骺,,
骼,,
骸,,
鑷,,
鎘,,
鎸,,
鎳,,
鎦,,
鎰,,
鎵,,
镔,鑌,-
稷,,
箴,,
簣,,
篁,,
篌,,
篆,,
牖,,
儋,,
徵,,
磐,,
虢,,
鷂,,
膘,,
滕,,
鯁,,
鲡,鱺,-
鰱,,
鲣,鰹,-
鲥,鰣,-
鯀,,
鯇,,
獗,,
獠,,
觯,觶,
饊,,
饌,,
麾,,
廛,,
瘛,,
瘼,,
瘢,,
瘠,,
齑,齏,
羯,,
羰,,
𥻗,,
遴,,
糌,,
糍,,
糅,,
熜,,
熵,,
熠,,
澍,,
澌,,
潸,,
潦,,
潲,,
鋈,,
潟,,
潼,,
潺,,
憬,,
憧,,
寮,,
窳,,
𮘾,讞,-
襤,,
褟,,
褫,,
譫,,
熨,,
屦,屨,
嬉,,
勰,,
戮,,
蝥,,
纈,,
繕,,
繒,,
驏,,
畿,,
耩,,
耨,,
耪,,
璞,,
璟,,
靛,,
璠,,
璘,,
聱,,
螯,,
髻,,
髭,,
髹,,
擀,,
熹,,
甏,,
擞,擻,
縠,,
磬,,
顳,,
蕻,,
鞘,,
颟,顢,-
薤,,
薨,,
檠,,
薏,,
薮,藪,
薜,,
薅,,
樾,,
橛,,
橇,,
樵,,
檎,,
櫓,,
樽,,
樨,,
櫞,,
墼,,
橐,,
翮,,
醛,,
醐,,
醍,,
醚,,
磲,,
贋,,
飙,飆,
殪,,
霖,,
霏,,
霓,,
鏨,,
轔,,
臻,,
遽,,
氅,,
瞟,,
瞠,,
瞰,,
嚄,,
嚆,,
噤,,
暾,,
蹀,,
踹,,
踵,,
踽,,
蹉,,
蹁,,
螨,蟎,
蟒,,
螈,,
螅,,
螭,,
螠,,
螟,,
噱,,
噬,,
噫,,
噻,,
噼,,
罹,,
圜,,
鐯,,
鏢,,
鏜,,
鏝,,
鏰,,
鏞,,
鏑,,
鏃,,
鏐,,
氌,,
氆,,
憩,,
穑,穡,
篝,,
篥,,
篦,,
篪,,
篙,,
盥,,
劓,,
翱,,
魉,魎,
魈,,
徼,,
歙,,
膳,,
膦,,
膙,,
鯪,,
鯡,,
鯤,,
鯧,,
鯝,,
鯢,,
鯛,,
鯔,,
獴,,
獺,,
獬,,
邂,,
鷓,,
廨,,
贇,,
瘰,,
廪,廩,
癭,,
瘵,,
瘴,,
癃,,
瘳,,
斕,,
麇,,
麈,,
嬴,,
壅,,
羲,,
糗,,
瞥,,
甑,,
燎,,
燠,,
燔,,
燧,,
瀨,,
濉,,
潞,,
澧,,
澹,,
澥,,
澶,,
濂,,
褰,,
寰,,
窸,,
褶,,
禧,,
嬖,,
犟,,
隰,,
嬗,,
顙,,
繾,,
繰,,
繯,,
璨,,
璩,,
璐,,
璪,,
螫,,
擤,,
壕,,
觳,,
罄,,
擢,,
薹,,
鞡,,
鞬,,
薷,,
薰,,
蘚,,
藁,,
檄,,
檩,,
懋,,
醢,,
翳,,
礅,,
磴,,
鷯,,
龋,齲,
龌,齷,
豳,,
壑,,
黻,,
嚏,,
嚅,,
蹑,躡,
蹒,蹣,
蹊,,
蟥,,
螬,,
螵,,
疃,,
螳,,
蟑,,
嚓,,
羈,,
罽,,
罾,,
嶷,,
黜,,
黝,,
髁,,
髀,,
鐔,,
鐝,,
鐐,,
鐓,,
鑭,,
镩,鑹,-
鏹,,
鐙,,
罅,,
黏,,
簌,,
篾,,
篼,,
簖,籪,
簋,,
鼢,,
黛,,
儡,,
鷦,,
鼾,,
皤,,
魍,,
龠,,
繇,,
貘,,
邈,,
貔,,
臌,,
膻,,
臆,,
臃,,
鱝,,
鰈,,
鯷,,
鰓,,
鰍,,
鰉,,
鯿,,
螽,,
燮,,
鷲,,
襄,,
糜,,
縻,,
膺,,
癍,,
麋,,
懑,懣,
濡,,
濮,,
濞,,
濠,,
濯,,
蹇,,
謇,,
邃,,
襁,,
檗,,
擘,,
孺,,
隳,,
嬷,嬤,
蟊,,
鷸,,
鍪,,
鏊,,
鰲,,
鬈,,
鬃,,
瞽,,
鞯,韉,
鞨,,
鞫,,
鞧,,
鞣,,
藜,,
藠,,
藩,,
醪,,
蹙,,
礓,,
燹,,
餮,,
瞿,,
曛,,
顥,,
曜,,
躇,,
蹚,,
鷺,,
蟛,,
蟪,,
蟠,,
蟮,,
䴉,,
黠,,
黟,,
髅,髏,
髂,,
鑊,,
鐳,,
鐲,,
馥,,
簟,,
簪,,
鼬,,
讎,,
艟,,
鰨,,
鰥,,
鰩,,
癩,,
癔,,
癜,,
癖,,
糨,,
蹩,,
鎏,,
懵,,
彝,,
邋,,
鬏,,
攉,,
攅,攢,
鞲,,
鞴,,
藿,,
蘧,,
蘅,,
麓,,
醮,,
醯,,
酃,,
霪,,
靄,,
霨,,
黼,,
嚯,,
蹰,躕,
蹶,,
蹽,,
蹼,,
蹴,,
蹾,,
蹿,躥,
蠖,,
蠓,,
蟾,,
蠊,,
黢,,
髖,,
髌,髕,
鑔,,
籀,,
籟,,
齁,,
魑,,
艨,,
鰳,,
鰾,,
鱈,,
鰻,,
鱅,,
麒,,
鏖,,
羸,,
㸆,,
瀚,,
瀣,,
瀛,,
襦,,
讖,,
襞,,
驥,,
纉,纘,
瓉,瓚,
攘,,
蘩,,
蘖,,
醴,,
霰,,
酆,,
矍,,
曦,,
躅,,
鼍,鼉,
巉,,
黩,黷,-
黥,,
黪,黲,
鑣,,
鑞,,
黧,,
纂,,
璺,,
鼯,,
𦢤,臢,-
鱖,,
鱔,,
鱒,,
獾,,
孀,,
驤,,
瓘,,
鼙,,
醺,,
礴,,
顰,,
曩,,
鱧,,
癲,,
麝,,
夔,,
爝,,
灝,,
禳,,
鐾,,
羼,,
蠡,,
耱,,
懿,,
蘸,,
鸛,,
霾,,
氍,,
饕,,
躐,,
髑,,
鑱,,
穰,,
饔,,
鬻,,
鬟,,
䟎,趲,
攫,,
攥,,
顴,,
𨇃,躦,-
鼹,鼴,
癯,,
麟,,
蠲,,
蠹,,
躞,,
衢,,
鑫,,
灞,,
襻,,
纛,,
鬣,,
攮,,
囔,,
饢,,
戇,,
爨,,
齉,,